"y","x","cluster_id"
63,312,1679
63,313,1679
63,322,1679
63,323,1679
63,324,1679
63,326,1679
63,328,1679
63,335,1679
63,337,1679
63,339,1679
63,341,1679
63,343,1679
63,345,1679
63,346,1679
63,348,1679
63,350,1679
63,351,1679
63,352,1679
63,356,3261
63,357,3261
63,394,1316
63,396,1316
63,401,1316
63,402,1316
63,403,1316
63,406,1316
63,407,1316
63,408,1316
63,409,1316
63,412,1316
63,415,1316
63,455,4324
64,186,2590
64,188,2590
64,189,2590
64,190,2590
64,191,2590
64,192,2590
64,197,2590
64,199,2590
64,202,2590
64,208,2590
64,209,2590
64,210,2590
64,216,2590
64,219,2590
64,233,2590
64,234,2590
64,236,2590
64,245,1039
64,246,1039
64,247,1039
64,248,1039
64,250,1039
64,251,1039
64,252,1039
64,279,1039
64,280,1039
64,286,1039
64,288,1039
64,289,1039
64,290,1039
64,291,1039
64,292,1039
64,293,1039
64,294,1039
64,295,1039
64,297,1039
64,299,1679
64,300,1679
64,305,1679
64,306,1679
64,307,1679
64,311,1679
64,319,1679
64,322,1679
64,326,1679
64,327,1679
64,328,1679
64,329,1679
64,330,1679
64,338,1679
64,339,1679
64,341,1679
64,346,1679
64,347,1679
64,348,1679
64,349,1679
64,350,1679
64,352,3261
64,358,3261
64,359,3261
64,366,3261
64,394,1316
64,395,1316
64,399,1316
64,414,1316
64,415,1316
64,417,1316
64,418,1316
64,419,1316
65,186,2590
65,187,2590
65,190,2590
65,191,2590
65,193,2590
65,194,2590
65,198,2590
65,199,2590
65,200,2590
65,201,2590
65,202,2590
65,206,2590
65,207,2590
65,209,2590
65,210,2590
65,217,2590
65,248,1039
65,249,1039
65,251,1039
65,252,1039
65,267,1039
65,269,1039
65,270,1039
65,271,1039
65,280,1039
65,286,1039
65,289,1039
65,291,1039
65,292,1039
65,293,1039
65,294,1039
65,295,1039
65,296,1039
65,299,1679
65,310,1679
65,311,1679
65,313,1679
65,314,1679
65,315,1679
65,316,1679
65,328,1679
65,329,1679
65,333,1679
65,339,1679
65,340,1679
65,342,1679
65,343,1679
65,345,1679
65,347,1679
65,348,1679
65,349,1679
65,350,1679
65,351,3261
65,352,3261
65,359,3261
65,360,3261
65,393,1316
65,394,1316
65,399,1316
65,401,1316
65,402,1316
65,403,1316
65,404,1316
65,414,1316
65,415,1316
65,416,1316
66,185,2590
66,188,2590
66,190,2590
66,191,2590
66,192,2590
66,193,2590
66,195,2590
66,198,2590
66,199,2590
66,200,2590
66,201,2590
66,202,2590
66,206,2590
66,207,2590
66,211,2590
66,246,1039
66,247,1039
66,248,1039
66,251,1039
66,265,1039
66,266,1039
66,267,1039
66,268,1039
66,269,1039
66,270,1039
66,282,1039
66,283,1039
66,285,1039
66,286,1039
66,291,1039
66,294,1039
66,295,1039
66,296,1039
66,297,1039
66,298,1679
66,311,1679
66,312,1679
66,313,1679
66,314,1679
66,315,1679
66,316,1679
66,323,1679
66,326,1679
66,328,1679
66,329,1679
66,331,1679
66,332,1679
66,334,1679
66,338,1679
66,340,1679
66,343,1679
66,350,1679
66,351,3261
66,355,3261
66,356,3261
66,358,3261
66,392,1316
66,399,1316
66,401,1316
66,402,1316
66,409,1316
66,410,1316
66,413,1316
66,414,1316
66,415,1316
66,417,1316
66,418,1316
67,188,2590
67,189,2590
67,191,2590
67,192,2590
67,193,2590
67,195,2590
67,197,2590
67,198,2590
67,205,2590
67,206,2590
67,215,2590
67,216,2590
67,247,1039
67,248,1039
67,251,1039
67,253,1039
67,263,1039
67,266,1039
67,267,1039
67,268,1039
67,269,1039
67,282,1039
67,288,1039
67,291,1039
67,292,1039
67,294,1039
67,295,1039
67,296,1039
67,297,1679
67,311,1679
67,314,1679
67,316,1679
67,320,1679
67,322,1679
67,323,1679
67,327,1679
67,328,1679
67,330,1679
67,331,1679
67,332,1679
67,333,1679
67,336,1679
67,337,1679
67,338,1679
67,339,1679
67,340,1679
67,342,1679
67,348,1679
67,349,1679
67,350,3261
67,351,3261
67,353,3261
67,355,3261
67,358,3261
67,359,3261
67,363,3261
67,398,1316
67,399,1316
67,400,1316
67,402,1316
67,409,1316
67,410,1316
67,411,1316
67,412,1316
67,417,1316
68,188,2590
68,189,2590
68,190,2590
68,191,2590
68,192,2590
68,194,2590
68,197,2590
68,198,2590
68,199,2590
68,200,2590
68,202,2590
68,203,2590
68,216,2590
68,224,2590
68,248,1039
68,251,1039
68,262,1039
68,263,1039
68,266,1039
68,267,1039
68,268,1039
68,270,1039
68,274,1039
68,275,1039
68,287,1039
68,288,1039
68,289,1039
68,311,1679
68,313,1679
68,314,1679
68,316,1679
68,322,1679
68,327,1679
68,329,1679
68,330,1679
68,331,1679
68,332,1679
68,334,1679
68,336,1679
68,337,1679
68,341,1679
68,345,1679
68,347,1679
68,348,1679
68,352,3261
68,353,3261
68,354,3261
68,355,3261
68,359,3261
68,363,3261
68,364,3261
68,399,1316
68,400,1316
68,401,1316
68,407,1316
68,411,1316
68,412,1316
68,645,4324
69,189,2590
69,192,2590
69,193,2590
69,194,2590
69,196,2590
69,197,2590
69,198,2590
69,202,2590
69,207,2590
69,211,2590
69,212,2590
69,213,2590
69,214,2590
69,215,2590
69,216,2590
69,220,2590
69,262,1039
69,263,1039
69,265,1039
69,266,1039
69,267,1039
69,271,1039
69,272,1039
69,274,1039
69,277,1039
69,278,1039
69,313,1679
69,314,1679
69,315,1679
69,316,1679
69,317,1679
69,323,1679
69,327,1679
69,328,1679
69,329,1679
69,330,1679
69,331,1679
69,333,1679
69,334,1679
69,336,1679
69,337,1679
69,338,1679
69,340,1679
69,342,1679
69,343,1679
69,346,1679
69,347,1679
69,348,1679
69,350,3261
69,351,3261
69,352,3261
69,353,3261
69,355,3261
69,356,3261
69,357,3261
69,358,3261
69,359,3261
69,360,3261
69,361,3261
69,362,3261
69,363,3261
69,398,1316
69,399,1316
69,400,1316
69,401,1316
69,411,1316
69,412,1316
70,189,2590
70,191,2590
70,192,2590
70,194,2590
70,195,2590
70,196,2590
70,198,2590
70,199,2590
70,201,2590
70,202,2590
70,207,2590
70,211,2590
70,213,2590
70,214,2590
70,215,2590
70,261,1039
70,262,1039
70,263,1039
70,268,1039
70,269,1039
70,271,1039
70,272,1039
70,278,1039
70,314,1679
70,315,1679
70,316,1679
70,321,1679
70,322,1679
70,328,1679
70,330,1679
70,331,1679
70,335,1679
70,336,1679
70,337,1679
70,338,1679
70,339,1679
70,340,1679
70,341,1679
70,344,1679
70,345,1679
70,346,1679
70,350,3261
70,351,3261
70,352,3261
70,354,3261
70,355,3261
70,356,3261
70,357,3261
70,359,3261
70,361,3261
70,363,3261
70,365,3261
70,367,3261
70,395,1316
70,396,1316
70,397,1316
70,398,1316
70,399,1316
70,400,1316
70,401,1316
70,402,1316
70,409,1316
70,410,1316
70,412,1316
71,190,2590
71,194,2590
71,197,2590
71,198,2590
71,199,2590
71,210,2590
71,211,2590
71,213,2590
71,214,2590
71,215,2590
71,221,2590
71,224,2590
71,261,1039
71,262,1039
71,263,1039
71,272,1039
71,274,1039
71,276,1039
71,277,1039
71,281,1039
71,316,1679
71,323,1679
71,324,1679
71,325,1679
71,328,1679
71,329,1679
71,334,1679
71,335,1679
71,336,1679
71,337,1679
71,341,1679
71,343,1679
71,344,1679
71,345,1679
71,346,1679
71,349,3261
71,350,3261
71,352,3261
71,354,3261
71,356,3261
71,357,3261
71,363,3261
71,365,3261
71,367,3261
71,392,1316
71,394,1316
71,395,1316
71,396,1316
71,397,1316
71,398,1316
71,399,1316
71,400,1316
71,401,1316
71,402,1316
71,409,1316
71,447,4324
71,448,4324
72,190,2590
72,194,2590
72,206,2590
72,211,2590
72,212,2590
72,224,2590
72,226,2590
72,227,2590
72,271,1039
72,272,1039
72,273,1039
72,274,1039
72,277,1039
72,278,1039
72,312,1679
72,313,1679
72,314,1679
72,315,1679
72,324,1679
72,328,1679
72,329,1679
72,331,1679
72,332,1679
72,334,1679
72,335,1679
72,336,1679
72,341,1679
72,342,1679
72,343,1679
72,348,3261
72,349,3261
72,350,3261
72,362,3261
72,366,3261
72,367,3261
72,393,1316
72,394,1316
72,396,1316
72,397,1316
72,398,1316
72,399,1316
72,400,1316
72,401,1316
72,403,1316
72,409,1316
73,190,2590
73,192,2590
73,195,2590
73,202,2590
73,206,2590
73,210,2590
73,212,2590
73,214,2590
73,218,2590
73,267,1039
73,269,1039
73,272,1039
73,274,1039
73,313,1679
73,314,1679
73,315,1679
73,316,1679
73,324,1679
73,325,1679
73,326,1679
73,328,1679
73,330,1679
73,331,1679
73,335,1679
73,336,1679
73,338,1679
73,339,1679
73,342,1679
73,345,1679
73,346,3261
73,353,3261
73,356,3261
73,357,3261
73,358,3261
73,359,3261
73,360,3261
73,365,3261
73,366,3261
73,392,1316
73,393,1316
73,397,1316
73,398,1316
73,399,1316
74,192,2590
74,193,2590
74,194,2590
74,203,2590
74,205,2590
74,211,2590
74,212,2590
74,213,2590
74,214,2590
74,217,2590
74,220,2590
74,221,2590
74,223,2590
74,224,2590
74,228,2590
74,261,1039
74,269,1039
74,274,1039
74,313,1679
74,314,1679
74,315,1679
74,325,1679
74,326,1679
74,327,1679
74,328,1679
74,330,1679
74,331,1679
74,332,1679
74,334,1679
74,335,1679
74,336,1679
74,340,1679
74,343,1679
74,350,3261
74,354,3261
74,355,3261
74,356,3261
74,357,3261
74,358,3261
74,359,3261
74,392,1316
74,393,1316
74,396,1316
74,397,1316
74,398,1316
74,496,4324
75,191,2590
75,195,2590
75,200,2590
75,202,2590
75,203,2590
75,204,2590
75,211,2590
75,212,2590
75,213,2590
75,214,2590
75,215,2590
75,218,2590
75,220,2590
75,222,2590
75,223,2590
75,224,2590
75,225,2590
75,226,2590
75,228,2590
75,229,2590
75,261,1039
75,315,1679
75,319,1679
75,325,1679
75,329,1679
75,334,1679
75,335,1679
75,336,1679
75,337,1679
75,339,1679
75,340,1679
75,343,1679
75,349,3261
75,350,3261
75,351,3261
75,353,3261
75,354,3261
75,355,3261
75,356,3261
75,357,3261
75,358,3261
75,359,3261
75,360,3261
75,366,3261
75,367,3261
75,382,3261
75,383,3261
75,384,3261
75,385,3261
75,394,1316
75,395,1316
75,396,1316
75,397,1316
76,191,2590
76,192,2590
76,199,2590
76,202,2590
76,203,2590
76,204,2590
76,206,2590
76,207,2590
76,208,2590
76,211,2590
76,212,2590
76,214,2590
76,215,2590
76,217,2590
76,218,2590
76,219,2590
76,220,2590
76,222,2590
76,225,2590
76,226,2590
76,227,2590
76,228,2590
76,247,2590
76,248,1039
76,249,1039
76,250,1039
76,262,1039
76,318,1679
76,322,1679
76,329,1679
76,333,1679
76,334,1679
76,335,1679
76,336,1679
76,337,1679
76,340,1679
76,342,1679
76,350,3261
76,352,3261
76,353,3261
76,354,3261
76,355,3261
76,356,3261
76,357,3261
76,358,3261
76,359,3261
76,366,3261
76,375,3261
76,376,3261
76,382,3261
76,383,3261
76,384,3261
76,385,3261
76,386,3261
76,388,3261
76,393,1316
76,394,1316
76,395,1316
76,396,1316
76,398,1316
76,399,1316
76,400,1316
76,425,1316
76,436,4324
77,201,2590
77,203,2590
77,204,2590
77,210,2590
77,211,2590
77,214,2590
77,215,2590
77,216,2590
77,217,2590
77,218,2590
77,219,2590
77,222,2590
77,226,2590
77,227,2590
77,230,2590
77,231,2590
77,246,2590
77,247,2590
77,248,1039
77,261,1039
77,262,1039
77,314,1679
77,315,1679
77,317,1679
77,318,1679
77,321,1679
77,324,1679
77,327,1679
77,335,1679
77,337,1679
77,338,1679
77,348,3261
77,353,3261
77,354,3261
77,355,3261
77,356,3261
77,357,3261
77,358,3261
77,359,3261
77,363,3261
77,364,3261
77,373,3261
77,375,3261
77,376,3261
77,377,3261
77,379,3261
77,380,3261
77,381,3261
77,382,3261
77,383,3261
77,384,3261
77,385,3261
77,386,3261
77,387,3261
77,388,3261
77,389,3261
77,393,3261
77,394,1316
77,395,1316
77,397,1316
77,398,1316
77,401,1316
77,470,4324
77,493,4324
78,190,2590
78,196,2590
78,197,2590
78,199,2590
78,200,2590
78,202,2590
78,203,2590
78,204,2590
78,206,2590
78,207,2590
78,208,2590
78,209,2590
78,210,2590
78,211,2590
78,213,2590
78,217,2590
78,218,2590
78,219,2590
78,220,2590
78,225,2590
78,228,2590
78,229,2590
78,246,2590
78,248,2590
78,249,1039
78,269,1039
78,270,1039
78,317,1679
78,318,1679
78,319,1679
78,321,1679
78,322,1679
78,331,1679
78,332,1679
78,337,1679
78,338,1679
78,339,1679
78,343,3261
78,344,3261
78,345,3261
78,347,3261
78,349,3261
78,354,3261
78,355,3261
78,356,3261
78,357,3261
78,358,3261
78,373,3261
78,374,3261
78,375,3261
78,376,3261
78,377,3261
78,379,3261
78,380,3261
78,381,3261
78,382,3261
78,383,3261
78,384,3261
78,385,3261
78,386,3261
78,387,3261
78,392,3261
78,393,3261
78,394,3261
78,395,1316
78,396,1316
78,397,1316
78,398,1316
78,400,1316
78,401,1316
78,402,1316
78,403,1316
79,190,2590
79,191,2590
79,195,2590
79,196,2590
79,199,2590
79,200,2590
79,201,2590
79,202,2590
79,207,2590
79,208,2590
79,209,2590
79,212,2590
79,213,2590
79,214,2590
79,215,2590
79,218,2590
79,219,2590
79,220,2590
79,225,2590
79,226,2590
79,227,2590
79,228,2590
79,229,2590
79,245,2590
79,248,2590
79,249,1039
79,250,1039
79,259,1039
79,268,4125
79,269,4125
79,317,1679
79,318,1679
79,319,1679
79,320,1679
79,324,1679
79,328,1679
79,330,1679
79,336,1679
79,345,3261
79,347,3261
79,348,3261
79,349,3261
79,355,3261
79,356,3261
79,357,3261
79,358,3261
79,373,3261
79,374,3261
79,375,3261
79,376,3261
79,377,3261
79,378,3261
79,379,3261
79,380,3261
79,381,3261
79,382,3261
79,383,3261
79,384,3261
79,385,3261
79,386,3261
79,387,3261
79,390,3261
79,391,3261
79,392,3261
79,393,3261
79,394,3261
79,397,1316
79,398,1316
79,399,1316
79,400,1316
79,401,1316
79,403,1316
79,425,1316
79,431,4324
79,444,4324
80,190,2590
80,194,2590
80,195,2590
80,198,2590
80,202,2590
80,203,2590
80,204,2590
80,205,2590
80,207,2590
80,208,2590
80,210,2590
80,211,2590
80,212,2590
80,214,2590
80,216,2590
80,217,2590
80,219,2590
80,220,2590
80,222,2590
80,226,2590
80,228,2590
80,230,2590
80,231,2590
80,232,2590
80,247,2590
80,249,1039
80,259,1039
80,265,4125
80,267,4125
80,268,4125
80,270,4125
80,280,4125
80,317,1679
80,318,1679
80,327,1679
80,333,1679
80,335,1679
80,339,1679
80,340,1679
80,341,1679
80,342,3261
80,343,3261
80,344,3261
80,345,3261
80,349,3261
80,356,3261
80,373,3261
80,374,3261
80,375,3261
80,376,3261
80,377,3261
80,378,3261
80,379,3261
80,380,3261
80,381,3261
80,382,3261
80,383,3261
80,384,3261
80,385,3261
80,386,3261
80,387,3261
80,388,3261
80,389,3261
80,390,3261
80,391,3261
80,392,3261
80,393,3261
80,394,3261
80,395,3261
80,399,1316
80,400,1316
80,401,1316
80,402,1316
81,198,2590
81,200,2590
81,201,2590
81,203,2590
81,204,2590
81,206,2590
81,207,2590
81,209,2590
81,210,2590
81,211,2590
81,213,2590
81,214,2590
81,215,2590
81,216,2590
81,217,2590
81,221,2590
81,222,2590
81,223,2590
81,224,2590
81,231,2590
81,232,2590
81,243,2590
81,244,2590
81,245,2590
81,247,2590
81,248,2590
81,255,1039
81,258,1039
81,259,1039
81,277,4125
81,314,1679
81,317,1679
81,318,1679
81,319,1679
81,324,1679
81,326,1679
81,327,1679
81,338,1679
81,339,1679
81,343,3261
81,344,3261
81,348,3261
81,349,3261
81,350,3261
81,351,3261
81,352,3261
81,353,3261
81,355,3261
81,358,3261
81,369,3261
81,370,3261
81,374,3261
81,375,3261
81,376,3261
81,377,3261
81,378,3261
81,379,3261
81,380,3261
81,381,3261
81,382,3261
81,383,3261
81,384,3261
81,385,3261
81,386,3261
81,387,3261
81,388,3261
81,389,3261
81,390,3261
81,391,3261
81,392,3261
81,393,3261
81,394,3261
81,395,3261
81,396,3261
81,397,3261
81,398,1316
81,399,1316
81,400,1316
82,197,2590
82,199,2590
82,200,2590
82,204,2590
82,206,2590
82,207,2590
82,210,2590
82,211,2590
82,213,2590
82,214,2590
82,216,2590
82,218,2590
82,219,2590
82,221,2590
82,223,2590
82,226,2590
82,227,2590
82,228,2590
82,231,2590
82,232,2590
82,243,2590
82,244,2590
82,245,2590
82,246,2590
82,249,2590
82,259,4125
82,314,1679
82,318,1679
82,320,1679
82,324,1679
82,325,1679
82,326,1679
82,327,1679
82,331,1679
82,338,1679
82,350,3261
82,353,3261
82,357,3261
82,359,3261
82,369,3261
82,370,3261
82,371,3261
82,372,3261
82,375,3261
82,376,3261
82,377,3261
82,378,3261
82,379,3261
82,380,3261
82,381,3261
82,382,3261
82,383,3261
82,384,3261
82,385,3261
82,386,3261
82,387,3261
82,388,3261
82,389,3261
82,390,3261
82,391,3261
82,392,3261
82,393,3261
82,394,3261
82,395,3261
82,396,3261
82,397,3261
82,645,4324
83,202,2590
83,203,2590
83,204,2590
83,205,2590
83,206,2590
83,210,2590
83,211,2590
83,212,2590
83,213,2590
83,214,2590
83,217,2590
83,219,2590
83,220,2590
83,221,2590
83,222,2590
83,223,2590
83,224,2590
83,225,2590
83,229,2590
83,230,2590
83,231,2590
83,243,2590
83,244,2590
83,245,2590
83,246,2590
83,259,4125
83,323,1679
83,326,1679
83,331,1679
83,332,1679
83,333,1679
83,341,3261
83,343,3261
83,344,3261
83,348,3261
83,349,3261
83,350,3261
83,354,3261
83,355,3261
83,357,3261
83,359,3261
83,368,3261
83,369,3261
83,370,3261
83,371,3261
83,372,3261
83,375,3261
83,376,3261
83,377,3261
83,378,3261
83,380,3261
83,381,3261
83,382,3261
83,383,3261
83,384,3261
83,385,3261
83,386,3261
83,387,3261
83,388,3261
83,392,3261
83,393,3261
83,395,3261
83,448,4324
83,449,4324
84,194,2590
84,195,2590
84,198,2590
84,200,2590
84,201,2590
84,203,2590
84,204,2590
84,205,2590
84,206,2590
84,207,2590
84,209,2590
84,212,2590
84,218,2590
84,219,2590
84,220,2590
84,222,2590
84,223,2590
84,224,2590
84,225,2590
84,226,2590
84,227,2590
84,228,2590
84,230,2590
84,231,2590
84,325,1679
84,327,1679
84,331,1679
84,340,3261
84,341,3261
84,342,3261
84,347,3261
84,348,3261
84,353,3261
84,356,3261
84,366,3261
84,367,3261
84,368,3261
84,369,3261
84,370,3261
84,371,3261
84,372,3261
84,376,3261
84,377,3261
84,378,3261
84,381,3261
84,382,3261
84,383,3261
84,384,3261
84,385,3261
84,386,3261
84,387,3261
84,390,3261
84,392,3261
84,395,3261
84,448,4324
84,449,4324
84,641,4324
85,191,2590
85,193,2590
85,196,2590
85,197,2590
85,198,2590
85,199,2590
85,205,2590
85,206,2590
85,207,2590
85,209,2590
85,210,2590
85,211,2590
85,215,2590
85,219,2590
85,220,2590
85,221,2590
85,223,2590
85,225,2590
85,226,2590
85,230,2590
85,243,2590
85,249,2590
85,320,1679
85,322,1679
85,333,1679
85,342,3261
85,345,3261
85,347,3261
85,348,3261
85,349,3261
85,356,3261
85,366,3261
85,367,3261
85,368,3261
85,369,3261
85,370,3261
85,371,3261
85,372,3261
85,376,3261
85,377,3261
85,378,3261
85,380,3261
85,381,3261
85,382,3261
85,383,3261
85,384,3261
85,385,3261
85,386,3261
85,387,3261
85,388,3261
85,390,3261
85,391,3261
85,393,3261
85,472,4324
85,642,4324
86,196,2590
86,197,2590
86,198,2590
86,199,2590
86,201,2590
86,202,2590
86,203,2590
86,204,2590
86,206,2590
86,207,2590
86,208,2590
86,209,2590
86,210,2590
86,212,2590
86,215,2590
86,216,2590
86,217,2590
86,221,2590
86,222,2590
86,225,2590
86,227,2590
86,266,4125
86,267,4125
86,270,4125
86,271,4125
86,272,4125
86,273,4125
86,323,1679
86,350,3261
86,353,3261
86,366,3261
86,367,3261
86,368,3261
86,369,3261
86,370,3261
86,371,3261
86,375,3261
86,376,3261
86,377,3261
86,380,3261
86,381,3261
86,382,3261
86,383,3261
86,384,3261
86,385,3261
86,386,3261
86,387,3261
86,389,3261
86,390,3261
86,391,3261
86,412,1316
86,435,4324
86,448,4324
86,454,4324
86,528,4324
87,194,2590
87,196,2590
87,199,2590
87,206,2590
87,207,2590
87,208,2590
87,209,2590
87,210,2590
87,211,2590
87,212,2590
87,213,2590
87,216,2590
87,217,2590
87,218,2590
87,219,2590
87,222,2590
87,223,2590
87,224,2590
87,226,2590
87,244,2590
87,261,4125
87,262,4125
87,263,4125
87,266,4125
87,267,4125
87,268,4125
87,269,4125
87,270,4125
87,272,4125
87,273,4125
87,322,1679
87,325,1679
87,327,1679
87,354,3261
87,355,3261
87,366,3261
87,367,3261
87,368,3261
87,375,3261
87,376,3261
87,377,3261
87,378,3261
87,379,3261
87,380,3261
87,381,3261
87,384,3261
87,385,3261
87,386,3261
87,387,3261
87,388,3261
87,389,3261
87,390,3261
87,391,3261
87,448,4324
87,472,4324
87,473,4324
87,476,4324
87,478,4324
88,195,2590
88,196,2590
88,198,2590
88,199,2590
88,200,2590
88,201,2590
88,202,2590
88,204,2590
88,205,2590
88,206,2590
88,209,2590
88,210,2590
88,212,2590
88,214,2590
88,220,2590
88,222,2590
88,224,2590
88,225,2590
88,226,2590
88,246,2590
88,262,4125
88,263,4125
88,264,4125
88,266,4125
88,267,4125
88,268,4125
88,269,4125
88,270,4125
88,272,4125
88,278,4125
88,340,3261
88,341,3261
88,350,3261
88,364,3261
88,366,3261
88,376,3261
88,377,3261
88,378,3261
88,379,3261
88,380,3261
88,381,3261
88,383,3261
88,384,3261
88,385,3261
88,386,3261
88,387,3261
88,388,3261
88,389,3261
88,390,3261
88,473,4324
88,474,4324
88,475,4324
88,476,4324
89,194,2590
89,196,2590
89,197,2590
89,198,2590
89,203,2590
89,204,2590
89,205,2590
89,209,2590
89,210,2590
89,214,2590
89,215,2590
89,217,2590
89,218,2590
89,219,2590
89,244,2590
89,245,2590
89,247,2590
89,260,4125
89,263,4125
89,266,4125
89,268,4125
89,279,4125
89,281,4125
89,282,4125
89,341,3261
89,346,3261
89,347,3261
89,348,3261
89,349,3261
89,350,3261
89,362,3261
89,363,3261
89,366,3261
89,377,3261
89,378,3261
89,379,3261
89,380,3261
89,381,3261
89,382,3261
89,384,3261
89,385,3261
89,386,3261
89,387,3261
89,388,3261
89,389,3261
89,390,3261
89,470,4324
89,475,4324
89,476,4324
90,191,2590
90,193,2590
90,195,2590
90,196,2590
90,197,2590
90,198,2590
90,200,2590
90,203,2590
90,206,2590
90,207,2590
90,208,2590
90,209,2590
90,212,2590
90,214,2590
90,215,2590
90,217,2590
90,218,2590
90,264,4125
90,266,4125
90,271,4125
90,275,4125
90,277,4125
90,278,4125
90,280,4125
90,281,4125
90,327,1679
90,332,1679
90,348,3261
90,360,3261
90,361,3261
90,362,3261
90,363,3261
90,364,3261
90,380,3261
90,381,3261
90,382,3261
90,383,3261
90,386,3261
90,387,3261
90,388,3261
90,389,3261
90,476,4324
91,192,2590
91,194,2590
91,195,2590
91,196,2590
91,197,2590
91,199,2590
91,200,2590
91,203,2590
91,205,2590
91,206,2590
91,207,2590
91,209,2590
91,210,2590
91,211,2590
91,212,2590
91,213,2590
91,215,2590
91,217,2590
91,218,2590
91,226,2590
91,242,2590
91,260,4125
91,261,4125
91,265,4125
91,270,4125
91,271,4125
91,277,4125
91,279,4125
91,280,4125
91,281,4125
91,282,4125
91,283,4125
91,284,4125
91,288,4125
91,298,4125
91,300,4125
91,301,4125
91,302,4125
91,328,1679
91,329,1679
91,335,1679
91,342,3261
91,346,3261
91,360,3261
91,361,3261
91,362,3261
91,363,3261
91,379,3261
91,380,3261
91,381,3261
91,382,3261
91,386,3261
91,387,3261
91,388,3261
91,436,4324
91,438,4324
92,194,2590
92,195,2590
92,205,2590
92,206,2590
92,207,2590
92,208,2590
92,211,2590
92,212,2590
92,213,2590
92,214,2590
92,215,2590
92,217,2590
92,218,2590
92,219,2590
92,224,2590
92,230,2590
92,231,2590
92,240,2590
92,246,2590
92,260,4125
92,261,4125
92,264,4125
92,267,4125
92,268,4125
92,273,4125
92,274,4125
92,277,4125
92,278,4125
92,279,4125
92,280,4125
92,281,4125
92,282,4125
92,283,4125
92,285,4125
92,288,4125
92,296,4125
92,297,4125
92,298,4125
92,299,4125
92,300,4125
92,301,4125
92,302,4125
92,303,4125
92,341,3261
92,342,3261
92,343,3261
92,359,3261
92,360,3261
92,361,3261
92,362,3261
92,382,3261
92,383,3261
92,384,3261
92,385,3261
92,386,3261
92,388,3261
92,389,3261
92,458,4324
93,194,2590
93,199,2590
93,202,2590
93,212,2590
93,215,2590
93,218,2590
93,238,2590
93,240,2590
93,243,2590
93,260,4125
93,268,4125
93,269,4125
93,281,4125
93,284,4125
93,285,4125
93,295,4125
93,296,4125
93,297,4125
93,298,4125
93,299,4125
93,300,4125
93,301,4125
93,302,4125
93,303,4125
93,304,4125
93,305,4125
93,340,3261
93,355,3261
93,358,3261
93,359,3261
93,360,3261
93,361,3261
93,362,3261
93,384,3261
93,385,3261
93,449,4324
93,452,4324
93,458,4324
93,459,4324
93,460,4324
93,538,4324
94,199,2590
94,206,2590
94,207,2590
94,209,2590
94,217,2590
94,218,2590
94,239,2590
94,240,2590
94,242,2590
94,246,2590
94,268,4125
94,269,4125
94,274,4125
94,279,4125
94,280,4125
94,283,4125
94,294,4125
94,296,4125
94,297,4125
94,298,4125
94,299,4125
94,300,4125
94,301,4125
94,302,4125
94,303,4125
94,307,4125
94,308,4125
94,309,4125
94,312,4125
94,354,3261
94,355,3261
94,356,3261
94,357,3261
94,358,3261
94,359,3261
94,360,3261
94,361,3261
94,362,3261
94,381,3261
94,421,4324
94,445,4324
94,447,4324
94,458,4324
94,459,4324
94,478,4324
94,642,7853
95,195,2590
95,206,2590
95,207,2590
95,208,2590
95,209,2590
95,240,2590
95,243,2590
95,258,4125
95,261,4125
95,266,4125
95,270,4125
95,271,4125
95,277,4125
95,278,4125
95,279,4125
95,280,4125
95,281,4125
95,284,4125
95,285,4125
95,286,4125
95,290,4125
95,295,4125
95,297,4125
95,298,4125
95,299,4125
95,300,4125
95,301,4125
95,305,4125
95,306,4125
95,307,4125
95,308,4125
95,309,4125
95,310,4125
95,311,4125
95,312,4125
95,356,3261
95,357,3261
95,358,3261
95,359,3261
95,360,3261
95,361,3261
95,382,3261
95,421,4324
95,444,4324
95,445,4324
95,446,4324
96,197,2590
96,208,2590
96,209,2590
96,242,2590
96,261,4125
96,264,4125
96,265,4125
96,267,4125
96,270,4125
96,271,4125
96,272,4125
96,275,4125
96,276,4125
96,281,4125
96,282,4125
96,283,4125
96,286,4125
96,299,4125
96,300,4125
96,301,4125
96,304,4125
96,306,4125
96,307,4125
96,308,4125
96,309,4125
96,310,4125
96,311,4125
96,358,3261
96,359,3261
96,380,3261
96,381,3261
96,442,4324
96,445,4324
96,446,4324
96,447,4324
96,521,4324
97,200,2590
97,201,2590
97,235,2590
97,241,2590
97,258,4125
97,265,4125
97,267,4125
97,271,4125
97,273,4125
97,274,4125
97,275,4125
97,276,4125
97,277,4125
97,280,4125
97,281,4125
97,282,4125
97,283,4125
97,288,4125
97,289,4125
97,292,4125
97,296,4125
97,297,4125
97,298,4125
97,299,4125
97,300,4125
97,301,4125
97,304,4125
97,307,4125
97,308,4125
97,309,4125
97,313,4125
97,328,1679
97,361,3261
97,443,4324
97,470,4324
97,471,4324
97,472,4324
97,473,4324
98,201,2590
98,203,2590
98,209,2590
98,210,2590
98,218,2590
98,219,2590
98,220,2590
98,236,2590
98,237,2590
98,259,4125
98,261,4125
98,263,4125
98,264,4125
98,265,4125
98,266,4125
98,268,4125
98,273,4125
98,276,4125
98,277,4125
