"y","x","cluster_id"
92,75,2448
92,76,2448
92,77,1621
92,78,1621
92,79,1621
92,80,1621
92,81,1621
92,83,1621
92,84,1621
92,85,1621
92,86,1730
92,87,1730
92,88,1730
92,89,1730
92,90,1730
92,91,1730
92,93,1730
92,94,1730
92,95,1730
92,99,1730
92,100,1730
92,101,1730
92,102,1730
92,103,1730
93,14,2611
93,15,2611
93,16,2611
93,17,2611
93,18,2611
93,19,2611
93,22,2611
93,23,2611
93,24,2611
93,26,2611
93,27,2611
93,28,2611
93,29,2611
93,30,1602
93,31,1602
93,32,1602
93,33,1602
93,34,2376
93,35,2376
93,36,2376
93,37,2376
93,38,2376
93,40,2376
93,41,2376
93,44,2376
93,45,2376
93,46,2376
93,47,2376
93,48,2376
93,49,2376
93,50,2376
93,51,2376
93,53,2376
93,58,2448
93,59,2448
93,60,2448
93,61,2448
93,62,2448
93,63,2448
93,64,2448
93,65,2448
93,66,2448
93,67,2448
93,68,2448
93,69,2448
93,70,2448
93,71,2448
93,72,2448
93,73,2448
93,74,2448
93,75,2448
93,76,2448
93,77,2448
93,78,2448
93,79,1621
93,80,1621
93,81,1621
93,85,1621
93,87,1730
93,88,1730
93,89,1730
93,90,1730
93,91,1730
93,94,1730
93,95,1730
93,96,1730
93,97,1730
93,99,1730
93,100,1730
94,12,2611
94,15,2611
94,16,2611
94,17,2611
94,18,2611
94,23,2611
94,24,2611
94,25,2611
94,27,2611
94,28,2611
94,29,2611
94,30,2611
94,32,2611
94,33,2376
94,35,2376
94,36,2376
94,37,2376
94,38,2376
94,39,2376
94,41,2376
94,42,2376
94,43,2376
94,44,2376
94,45,2376
94,46,2376
94,49,2376
94,50,2376
94,51,2376
94,52,2376
94,53,2376
94,58,2448
94,59,2448
94,60,2448
94,61,2448
94,64,2448
94,65,2448
94,66,2448
94,68,2448
94,70,2448
94,71,2448
94,72,2448
94,73,2448
94,74,2448
94,75,2448
94,76,2448
94,77,2448
94,78,2448
94,79,2448
94,80,1621
94,81,1621
94,83,1621
94,87,1730
94,88,1730
94,89,1730
94,90,1730
94,91,1730
94,92,1730
94,95,1730
94,96,1730
94,97,1730
94,99,1730
94,100,1730
95,12,2611
95,13,2611
95,14,2611
95,15,2611
95,16,2611
95,17,2611
95,20,2611
95,21,2611
95,22,2611
95,26,2611
95,27,2611
95,28,2611
95,31,2611
95,32,2611
95,34,2376
95,35,2376
95,36,2376
95,37,2376
95,38,2376
95,40,2376
95,41,2376
95,43,2376
95,44,2376
95,45,2376
95,46,2376
95,47,2376
95,49,2376
95,50,2376
95,51,2376
95,52,2376
95,53,2376
95,57,2376
95,58,2448
95,59,2448
95,60,2448
95,61,2448
95,62,2448
95,63,2448
95,65,2448
95,66,2448
95,67,2448
95,70,2448
95,71,2448
95,72,2448
95,73,2448
95,74,2448
95,75,2448
95,76,2448
95,78,2448
95,79,2448
95,80,2448
95,81,2448
95,82,1621
95,84,1621
95,86,1730
95,87,1730
95,88,1730
95,89,1730
95,90,1730
95,91,1730
95,95,1730
95,96,1730
95,97,1730
96,13,2611
96,14,2611
96,15,2611
96,19,2611
96,20,2611
96,22,2611
96,23,2611
96,27,2611
96,28,2611
96,29,2611
96,32,2611
96,34,2376
96,35,2376
96,36,2376
96,37,2376
96,38,2376
96,41,2376
96,42,2376
96,43,2376
96,44,2376
96,45,2376
96,46,2376
96,47,2376
96,49,2376
96,50,2376
96,51,2376
96,52,2376
96,56,2376
96,57,2376
96,59,2448
96,60,2448
96,62,2448
96,63,2448
96,64,2448
96,65,2448
96,66,2448
96,67,2448
96,70,2448
96,71,2448
96,72,2448
96,74,2448
96,75,2448
96,78,2448
96,79,2448
96,80,2448
96,81,2448
96,82,2448
96,86,1730
96,87,1730
96,88,1730
96,89,1730
96,91,1730
96,92,1730
96,93,1730
96,94,1730
96,95,1730
97,18,2611
97,22,2611
97,23,2611
97,24,2611
97,25,2611
97,27,2611
97,28,2611
97,29,2611
97,30,2611
97,31,2611
97,32,2611
97,34,2376
97,36,2376
97,37,2376
97,38,2376
97,39,2376
97,42,2376
97,44,2376
97,46,2376
97,47,2376
97,49,2376
97,50,2376
97,51,2376
97,54,2376
97,56,2376
97,57,2448
97,59,2448
97,60,2448
97,62,2448
97,63,2448
97,64,2448
97,65,2448
97,66,2448
97,67,2448
97,69,2448
97,70,2448
97,71,2448
97,75,2448
97,76,2448
97,79,2448
97,80,2448
97,81,2448
97,82,2448
97,83,2448
97,84,1621
97,85,1730
97,86,1730
97,87,1730
97,88,1730
97,89,1730
97,92,1730
97,95,1730
98,21,2611
98,22,2611
98,23,2611
98,24,2611
98,25,2611
98,28,2611
98,29,2611
98,30,2611
98,31,2611
98,35,2376
98,36,2376
98,37,2376
98,38,2376
98,39,2376
98,40,2376
98,41,2376
98,42,2376
98,43,2376
98,44,2376
98,50,2376
98,51,2376
98,52,2376
98,54,2376
98,56,2376
98,57,2448
98,58,2448
98,60,2448
98,61,2448
98,62,2448
98,63,2448
98,64,2448
98,65,2448
98,66,2448
98,67,2448
98,75,2448
98,79,2448
98,80,2448
98,81,2448
98,82,2448
98,83,2448
98,84,2448
98,85,1730
98,86,1730
98,87,1730
98,88,1730
98,89,1730
98,91,1730
98,92,1730
98,93,1730
99,14,2611
99,17,2611
99,21,2611
99,22,2611
99,23,2611
99,24,2611
99,25,2611
99,28,2611
99,29,2611
99,30,2611
99,31,2611
99,34,2611
99,35,2376
99,36,2376
99,37,2376
99,38,2376
99,39,2376
99,40,2376
99,41,2376
99,42,2376
99,43,2376
99,44,2376
99,51,2376
99,52,2376
99,57,2448
99,58,2448
99,61,2448
99,62,2448
99,63,2448
99,64,2448
99,66,2448
99,67,2448
99,68,2448
99,69,2448
99,70,2448
99,72,2448
99,75,2448
99,77,2448
99,80,2448
99,81,2448
99,82,2448
99,83,2448
99,84,2448
99,86,1730
99,87,1730
99,88,1730
99,89,1730
99,92,1730
100,15,2611
100,16,2611
100,17,2611
100,22,2611
100,23,2611
100,24,2611
100,25,2611
100,27,2611
100,28,2611
100,29,2611
100,30,2611
100,35,2376
100,36,2376
100,37,2376
100,38,2376
100,39,2376
100,40,2376
100,41,2376
100,42,2376
100,43,2376
100,44,2376
100,45,2376
100,48,2376
100,51,2376
100,52,2376
100,53,2376
100,57,2448
100,58,2448
100,61,2448
100,62,2448
100,63,2448
100,64,2448
100,67,2448
100,68,2448
100,69,2448
100,70,2448
100,73,2448
100,74,2448
100,75,2448
100,76,2448
100,77,2448
100,80,2448
100,81,2448
100,82,2448
100,83,2448
100,84,2448
100,86,1730
101,21,2611
101,22,2611
101,24,2611
101,27,2611
101,28,2611
101,29,2611
101,35,2376
101,36,2376
101,37,2376
101,38,2376
101,39,2376
101,40,2376
101,41,2376
101,42,2376
101,43,2376
101,44,2376
101,45,2376
101,47,2376
101,48,2376
101,49,2376
101,51,2376
101,52,2376
101,58,2448
101,61,2448
101,62,2448
101,63,2448
101,64,2448
101,66,2448
101,67,2448
101,68,2448
101,69,2448
101,70,2448
101,74,2448
101,75,2448
101,76,2448
101,77,2448
101,79,2448
101,80,2448
101,81,2448
101,82,2448
101,83,2448
102,21,2611
102,22,2611
102,23,2611
102,25,2611
102,26,2611
102,27,2611
102,28,2611
102,33,2611
102,34,2611
102,35,2376
102,37,2376
102,38,2376
102,39,2376
102,40,2376
102,41,2376
102,42,2376
102,43,2376
102,44,2376
102,45,2376
102,46,2376
102,49,2376
102,58,2448
102,66,2448
102,67,2448
102,68,2448
102,69,2448
102,74,2448
102,75,2448
102,76,2448
102,77,2448
102,78,2448
102,79,2448
102,80,2448
102,81,2448
103,22,2611
103,23,2611
103,24,2611
103,25,2611
103,26,2611
103,28,2611
103,32,2611
103,33,2611
103,34,2611
103,35,2611
103,37,2376
103,38,2376
103,39,2376
103,40,2376
103,41,2376
103,42,2376
103,43,2376
103,44,2376
103,46,2376
103,47,2376
103,48,2376
103,49,2376
103,68,2448
103,69,2448
103,74,2448
103,75,2448
103,76,2448
103,77,2448
103,78,2448
103,79,2448
104,21,2611
104,24,2611
104,26,2611
104,27,2611
104,28,2611
104,31,2611
104,32,2611
104,33,2611
104,37,2376
104,38,2376
104,39,2376
104,40,2376
104,41,2376
104,42,2376
104,43,2376
104,47,2376
104,48,2376
104,49,2376
104,52,2376
104,63,2448
104,64,2448
104,68,2448
104,69,2448
104,74,2448
104,75,2448
104,76,2448
104,77,2448
104,78,2448
104,79,2448
105,20,2611
105,21,2611
105,25,2611
105,26,2611
105,27,2611
105,28,2611
105,30,2611
105,31,2611
105,32,2611
105,35,2611
105,36,2376
105,42,2376
105,43,2376
105,49,2376
105,50,2376
105,53,2376
105,63,2448
105,64,2448
105,68,2448
105,69,2448
105,70,2448
105,73,2448
105,74,2448
105,75,2448
105,76,2448
105,77,2448
105,78,2448
106,13,2611
106,14,2611
106,18,2611
106,19,2611
106,20,2611
106,21,2611
106,22,2611
106,24,2611
106,25,2611
106,26,2611
106,27,2611
106,29,2611
106,30,2611
106,31,2611
106,32,2611
106,34,2611
106,37,2376
106,41,2376
106,47,2376
106,50,2376
106,51,2376
106,63,2448
106,64,2448
106,68,2448
106,69,2448
106,73,2448
106,74,2448
106,75,2448
106,76,2448
107,14,2611
107,15,2611
107,17,2611
107,18,2611
107,21,2611
107,22,2611
107,23,2611
107,24,2611
107,25,2611
107,26,2611
107,29,2611
107,30,2611
107,31,2611
107,33,2611
107,34,2611
107,37,3077
107,39,3077
107,41,2376
107,42,2376
107,43,2376
107,44,2376
107,45,2376
107,54,2376
107,55,2376
107,59,2448
107,67,2448
107,68,2448
107,74,2448
107,75,2448
108,20,2611
108,21,2611
108,25,2611
108,26,2611
108,29,2611
108,30,2611
108,31,2611
108,32,2611
108,33,2611
108,38,3077
108,43,3077
108,44,2376
108,45,2376
108,46,2376
108,47,2376
108,48,2376
108,49,2376
108,54,2376
108,55,2376
108,64,2448
108,67,2448
108,78,2448
109,18,2611
109,19,2611
109,20,2611
109,21,2611
109,25,2611
109,26,2611
109,29,2611
109,30,2611
109,31,2611
109,32,2611
109,33,3077
109,38,3077
109,40,3077
109,42,3077
109,43,3077
109,44,3077
109,55,2376
109,56,2376
110,13,2611
110,14,2611
110,17,2611
110,18,2611
110,25,2611
110,30,2611
110,32,3077
110,33,3077
110,38,3077
110,39,3077
110,40,3077
110,43,3077
110,47,3077
110,48,3077
110,53,2376
110,56,2376
110,57,2448
110,58,2448
110,62,2448
110,71,2448
110,75,2448
110,76,2448
110,78,2448
111,13,2611
111,14,2611
111,15,2611
111,17,2611
111,25,2611
111,39,3077
111,43,3077
111,44,3077
111,45,3077
111,46,3077
111,47,3077
111,51,3077
111,54,3077
111,55,3077
111,56,3077
111,57,2448
111,71,2448
111,73,2448
111,74,2448
111,75,2448
112,12,3174
112,13,3174
112,14,3174
112,15,2611
112,16,2611
112,17,2611
112,21,2611
112,23,2611
112,28,2611
112,30,3077
112,31,3077
112,32,3077
112,33,3077
112,34,3077
112,42,3077
112,43,3077
112,44,3077
112,45,3077
112,46,3077
112,47,3077
112,49,3077
112,50,3077
112,51,3077
112,54,3077
112,55,3077
112,57,3077
112,69,2448
112,70,2448
113,13,3174
113,14,3174
113,16,3174
113,19,3174
113,20,3174
113,21,3174
113,22,3174
113,23,2611
113,31,3077
113,32,3077
113,33,3077
113,38,3077
113,39,3077
113,40,3077
113,41,3077
113,42,3077
113,43,3077
113,44,3077
113,49,3077
113,50,3077
113,51,3077
113,55,3077
113,56,3077
114,13,3174
114,14,3174
114,15,3174
114,16,3174
114,17,3174
114,18,3174
114,19,3174
114,23,3174
114,25,3174
114,28,3077
114,31,3077
114,32,3077
114,33,3077
114,36,3077
114,37,3077
114,38,3077
114,39,3077
114,40,3077
114,41,3077
114,42,3077
114,43,3077
114,44,3077
114,46,3077
114,48,3077
114,49,3077
114,50,3077
114,51,3077
115,14,3174
115,15,3174
115,16,3174
115,17,3174
115,18,3174
115,23,3174
115,24,3174
115,27,3174
115,28,3077
115,31,3077
115,33,3077
115,36,3077
115,37,3077
115,38,3077
115,39,3077
115,40,3077
115,42,3077
115,43,3077
115,46,3077
115,50,3077
115,51,3077
116,15,3174
116,16,3174
116,17,3174
116,23,3174
116,27,3174
116,28,3077
116,30,3077
116,32,3077
116,33,3077
116,34,3077
116,35,3077
116,36,3077
116,37,3077
116,38,3077
116,39,3077
116,40,3077
116,43,3077
116,44,3077
116,45,3077
116,46,3077
117,20,3174
117,21,3174
117,22,3174
117,28,3174
117,29,3077
117,30,3077
117,32,3077
117,35,3077
117,36,3077
117,37,3077
117,38,3077
117,39,3077
117,40,3077
117,41,3077
118,20,3174
118,24,3174
118,25,3174
118,26,3174
118,28,3174
118,30,3077
118,31,3077
118,35,3077
118,36,3077
118,37,3077
118,38,3077
118,39,3077
118,40,3077
118,41,3077
118,42,3077
119,18,3174
119,20,3174
119,21,3174
119,22,3174
119,23,3174
119,24,3174
119,25,3174
119,27,3174
119,28,3174
119,29,3077
119,30,3077
119,32,3077
119,33,3077
119,34,3077
119,35,3077
119,36,3077
119,37,3077
119,38,3077
119,39,3077
119,40,3077
119,41,3077
120,14,3174
120,16,3174
120,17,3174
120,18,3174
120,19,3174
120,20,3174
120,22,3174
120,23,3174
120,28,3174
120,31,3077
120,32,3077
120,33,3077
120,34,3077
120,35,3077
120,37,3077
120,38,3077
120,40,3077
120,41,3077
120,42,3077
120,44,3077
121,12,3174
121,13,3174
121,14,3174
121,15,3174
121,16,3174
121,17,3174
121,18,3174
121,19,3174
121,22,3174
121,23,3174
121,28,3174
121,29,3174
121,31,3077
121,32,3077
121,35,3077
121,36,3077
121,37,3077
121,40,3077
121,42,3077
121,43,3077
121,45,3077
121,47,3077
122,12,3174
122,15,3174
122,16,3174
122,17,3174
122,18,3174
122,24,3174
122,27,3174
122,30,3174
122,31,3077
122,33,3077
122,35,3077
122,38,3077
122,42,3077
122,43,3077
122,44,3077
122,46,3077
123,14,3174
123,21,3174
123,22,3174
123,23,3174
123,24,3174
123,25,3174
123,26,3174
123,27,3174
123,28,3174
123,29,3174
123,31,3077
123,32,3077
123,33,3077
123,34,3077
123,37,3077
123,39,3077
123,41,3077
123,46,3077
124,19,3174
124,20,3174
124,21,3174
124,22,3174
124,23,3174
124,24,3174
124,27,3174
124,28,3174
124,29,3174
124,31,3077
124,32,3077
124,35,3077
124,37,3077
124,38,3077
124,41,3077
124,42,3077
124,43,3077
124,44,3077
125,21,3174
125,23,3174
125,29,3174
125,30,3174
125,32,3077
125,36,3077
125,37,3077
125,38,3077
125,40,3077
125,41,3077
125,42,3077
125,43,3077
125,44,3077
126,17,3174
126,18,3174
126,31,3174
126,32,3077
126,34,3077
126,37,3077
126,38,3077
126,39,3077
126,40,3077
126,41,3077
126,42,3077
126,43,3077
126,44,3077
126,45,3077
127,17,3174
127,18,3174
127,19,3174
127,25,3174
127,26,3174
127,29,3174
127,30,3174
127,31,3174
127,33,3077
127,34,3077
127,35,3077
127,36,3077
127,37,3077
127,38,3077
127,39,3077
127,40,3077
127,41,3077
127,42,3077
127,43,3077
127,44,3077
127,45,3077
128,16,3174
128,17,3174
128,18,3174
128,19,3174
128,20,3174
128,21,3174
128,22,3174
128,25,3174
128,26,3174
128,32,3077
128,33,3077
128,34,3077
128,35,3077
128,36,3077
128,39,3077
128,40,3077
128,41,3077
128,42,3077
128,43,3077
128,44,3077
128,45,3077
129,15,3174
129,16,3174
129,17,3174
129,18,3174
129,19,3174
129,20,3174
129,21,3174
129,22,3174
129,23,3174
129,24,3174
129,25,3174
129,28,3174
129,31,3174
129,32,3174
129,34,3077
129,35,3077
129,36,3077
129,39,3077
129,40,3077
129,41,3077
129,42,3077
129,43,3077
129,44,3077
130,15,3174
130,16,3174
130,17,3174
130,18,3174
130,19,3174
130,20,3174
130,21,3174
130,22,3174
130,23,3174
130,24,3174
130,27,3174
130,28,3174
130,31,3174
130,35,3077
130,37,3077
130,40,3077
130,41,3077
130,42,3077
130,43,3077
131,11,3174
131,15,3174
131,16,3174
131,17,3174
131,18,3174
131,19,3174
131,20,3174
131,21,3174
131,22,3174
131,23,3174
131,25,3174
131,26,3174
131,27,3174
131,29,3174
131,31,3174
131,33,3077
131,35,3077
131,41,3077
131,43,3077
132,15,3174
132,16,3174
132,17,3174
132,18,3174
132,19,3174
132,20,3174
132,21,3174
132,22,3174
132,24,3174
132,25,3174
132,26,3174
132,28,3174
132,29,3174
132,32,3174
132,36,3077
132,40,3077
133,17,3174
133,18,3174
133,19,3174
133,20,3174
133,21,3174
133,22,3174
133,28,3174
133,39,3077
134,18,3174
134,20,3174
134,22,3174
134,23,3174
134,25,3174
134,26,3174
134,27,3174
134,28,3174
135,22,3174
135,23,3174
135,24,3174
135,25,3174
135,26,3174
135,27,3174
135,28,3174
136,22,3174
136,23,3174
136,24,3174
136,25,3174
136,26,3174
136,27,3174
